connect_coord1,connect_coord2,municip_code_ibge
0.0298383687830123,-0.00183091720382148,4100202
0.0263960033604401,-0.000117520868283211,4100301
-0.0163855952112476,0.0387362038727861,4100459
0.0348561485845967,-0.00608927465223486,4100509
0.0336696800440208,-0.00672312817673054,4100608
0.0369654735501611,-0.00161867466271719,4100707
0.0349309951439309,-0.00674906053987793,4100806
0.0383154663379832,-0.00447907758896594,4100905
0.036292260584486,-0.00394513782944456,4101002
0.0249662511763846,-0.00380783142487638,4101051
0.0349360246679614,-0.00680311993992944,4101101
0.0297637887843129,-0.00247046465001688,4101150
0.0396523902366943,-0.00260077328633296,4101200
0.013492471365193,0.0126987583357055,4101309
0.000155014990218079,0.0183479629825578,4101408
-0.0146235030332185,0.0368553996965719,4101507
-0.00486960260396376,0.033600557604959,4101606
0.0220191885445704,0.00508860419310381,4101655
0.0371460636930523,-0.00403295230786082,4101705
0.039237763289234,-0.00612238719153937,4101853
0.0366907235164321,-0.00606838603699729,4101903
0.0338778556997227,0.000291923097916303,4102000
0.0365081999546532,-0.0136461942926479,4102109
0.0356225115661255,0.00296792542672752,4102208
0.0370744029356241,-0.00117170408172234,4102406
0.0292350914528422,0.000214694472095849,4102505
0.0384665537719017,-0.00462893397449799,4102703
0.031879908360075,-0.00320147817766952,4102752
0.0295408025417501,-0.00782521802738521,4102802
0.0371643049073002,2.39241501801859e-05,4102901
0.0175704520118849,-0.00282284916940015,4103008
0.0373465372266162,-0.00645610326787745,4103024
0.0284089327813005,-0.0041834875520272,4103040
0.0306862517070328,-0.00282816010861028,4103057
0.0318048306322333,-0.00558902688957575,4103156
0.0283150978030339,-0.00935991639009004,4103206
0.0395740782157308,-0.000239532522255278,4103222
0.0207820946756545,-0.00635179492568831,4103305
0.0377815189338268,-0.000178693775410029,4103354
0.0342278345104404,-0.00617911987447132,4103370
0.0374505008869144,-0.00859972915792694,4103404
0.0371672086418997,-0.00177238203923598,4103453
0.0368781392514642,-0.00822108440600758,4103479
0.0374336968981431,-0.013411074125487,4103503
0.0362745607665338,0.001531502394572,4103602
0.0321310336387314,-0.00307216491317798,4103909
0.0352565609644339,-0.00586089137139938,4103958
0.0287017529363945,-0.00311154077846003,4104055
0.0357325808789616,-0.00652142908388296,4104105
-0.0217490735794766,0.0383667081384472,4104303
0.0297640072393249,-0.00276998461470723,4104402
0.0306532046055307,-0.00126117568284258,4104428
0.025573437979773,-0.00323224243495881,4104451
0.0286602859167413,-0.00384647077952205,4104501
0.0300288894886102,-0.00495649741332805,4104600
0.0319971402159863,-0.00558616271662079,4104709
-0.00779529137257605,0.00937597589056259,4104808
-0.0843263218177876,0.0287237262971252,4104907
0.0237411494664127,0.00708117350022042,4105003
0.0318831741188266,-0.00615190462029201,4105102
0.0385168368438741,-0.00326728118862974,4105201
0.0312341676670873,0.000506550641316573,4105300
0.0358359139165931,-0.00733191649400496,4105409
0.0205010065184264,-0.00322107832543915,4105508
0.0192086908200588,0.00510832328275196,4105607
0.0356648991477272,-0.00417928990621472,4105706
0.0165844625069202,-0.0048747013264414,4105904
0.0344309400519771,-0.000382033421462889,4106001
0.0316483650514246,-0.00180326577828283,4106100
0.0329246502738892,-0.00230717845656941,4106308
0.0336293080878618,-0.00661967221792998,4106407
0.0267921707586544,0.00383053031452428,4106456
0.0192315734312612,-0.00368088357673875,4106506
0.0186834186090766,-0.00330807640332379,4106555
0.046538172054438,-0.00586678654390487,4106571
0.02803263578989,-0.003623351263256,4106605
0.0353297451708541,-0.00491521687099841,4106803
0.0162144583596835,-0.00308479205282098,4106852
0.0506613393793214,-0.0171385137842827,4106902
-0.674871832543567,0.657287389317167,4107009
0.0180400843444502,0.0128092734500431,4107108
0.0351079872526592,-0.00132167106560473,4107124
0.032320870229754,0.000908941685076821,4107157
0.0349381485471406,-0.00568622447884101,4107207
0.0123775529992509,0.00692092780112157,4107256
0.0278336042670234,-0.000341700183012531,4107306
0.0367907175785078,0.00295888563001814,4107405
0.0162638635831102,0.0029204670750499,4107504
0.0305932014337805,0.00666512680442807,4107520
0.0312246476657062,0.00024011352403052,4107538
0.0355240902032492,-0.00437816324101549,4107546
0.022724120265298,0.00139988433011318,4107553
0.0353012116582638,-0.00393589243462177,4107603
0.0276481960821968,0.00548213239712474,4107702
0.0962087251774384,-0.061139219153231,4107736
0.0419666992059835,-0.0197373996574395,4107751
0.0223479549678649,0.007885402066611,4107801
0.0317580824624573,0.00545387231495193,4107850
0.0157473706880358,0.00057990021566484,4108007
0.0314589128396278,0.0026105778618414,4108106
0.0373050333239064,0.00481150432643796,4108205
0.0229597248309994,-0.00097820113937962,4108304
-0.00926135539012443,0.00601934443550156,4108320
0.0341369994884785,-0.00958898272614632,4108403
0.021491207596262,0.00184682515792342,4108452
0.0219116073547829,-0.00119743054274262,4108502
0.0122278816559865,-0.00232863151282877,4108551
0.0351576006744154,0.00188088376368851,4108601
0.0260318121303278,0.00169697197959446,4108650
0.0251656406358816,-0.000774276345774184,4108700
0.0297331402307955,0.00573252183812035,4108809
0.0251122044504781,0.00130339079991112,4108908
0.0875568837782192,-0.0574276825514991,4108957
0.0276601258488239,-0.00234635747303,4109005
0.021455601176038,0.00624230744069245,4109104
0.0295769781460879,0.000512873426585425,4109203
0.0391518740429622,0.00247777745417551,4109302
0.0339887941187782,-0.0154501575669862,4109401
0.0559400993425226,-0.0369935570154571,4109500
0.0808243717494512,-0.0540164734109428,4109609
-0.0147003316628924,0.0401377042059538,4109658
0.042631451851925,-0.0306507090942927,4109708
0.0262293803636462,0.00776573307137056,4109757
0.0250106620491531,0.00357858645115208,4109906
0.0330980567279861,-0.00172396393413095,4110052
0.0763806077933013,-0.0482825089326007,4110078
0.0800389375097438,-0.0525537600259151,4110102
0.0345634790958395,-0.0102168884594173,4110201
0.0153284400203626,0.00699081486375218,4110300
0.0289928639968036,0.00328016909788709,4110409
0.0917604679965378,-0.0605839626794372,4110508
0.0191159969646156,0.0111194628043337,4110607
0.0336567086836845,-0.000742420977257498,4110656
0.0804489244476224,-0.0559356224981608,4110706
0.00262063461746128,0.0204979064726114,4110805
0.0305869817765615,0.00216952425718722,4110904
0.0346800956762575,0.00304880540079728,4110953
0.0262739792752741,-0.00045255423403466,4111001
0.0287713998401428,0.00175947209765078,4111209
0.0136635374565424,0.00621799027389919,4111308
0.080527982587402,-0.0540590181869146,4111407
0.0195772973405915,0.00607312479659392,4111506
0.0253123105963904,0.00744967714752435,4111555
0.0267905959997536,-0.000474656864036948,4111605
0.0699673884708612,-0.0347687699691924,4111704
0.0265939882284708,-0.00065979480300561,4111803
0.0244583873902487,0.000495107752585635,4111902
0.0937797917589617,-0.0581269837063701,4112009
0.0208072754135864,0.00383246467082708,4112108
0.0289199395411393,0.00979917751223102,4112207
0.0633243313412384,-0.0343168759811214,4112306
0.0230301392088833,0.00565011937301923,4112405
0.0283068459735655,0.00352642814133699,4112504
0.0294524650822119,0.00532411041778767,4112603
0.0337174836722066,0.00319344925771918,4112751
0.0502312164069511,-0.0217339460312959,4112801
0.0340380133159172,-0.00759998389490689,4112900
0.0304593115358314,0.00224501324632403,4112959
0.0259647253726116,0.00191172134629288,4113007
0.032725221602793,-0.000172031893949841,4113106
0.0974345789483645,-0.0610700746097028,4113205
-0.000920514402810746,0.0280744158013293,4113254
0.0300598656916594,-0.000649827352049028,4113304
0.0216094008841207,0.0013870234857542,4113403
0.026713687894504,0.0014381543399036,4113429
0.0384253731016254,0.00362695157384306,4113452
0.0261566506145474,0.00287351035478974,4113502
0.0252903224822326,0.00117825650250236,4113601
-0.00121760619045217,-0.024049395636046,4113700
-0.0774506844982832,0.0977231807636289,4113734
0.0309767754049832,-0.00239934671144207,4113759
0.0332695439370215,0.000120668353548892,4113809
0.0840391480909084,-0.051850998516406,4113908
0.00855195342940214,0.009637466195441,4114005
0.0337235130653323,-0.0101004015278649,4114203
0.0306824049378795,0.0095152752435309,4114351
0.0188945865952023,0.00350474302751705,4114401
0.0158735925502828,-0.000443794586645289,4114500
0.030955222049322,0.00375545517409477,4114609
0.0324568303613227,-0.0147549770435216,4114906
0.031998213898613,0.00617348776304953,4115101
-0.0695872150569918,-0.0114292693393285,4115200
-0.0784709335450659,0.106050997856672,4115309
0.0138362409553743,0.00600026245569197,4115358
0.0308818680830855,-0.00072790083878954,4115408
0.0171713511441245,0.00425596880428825,4115457
0.0348918249067365,-0.0172562967691641,4115507
0.0328787174677865,0.00533703794523672,4115606
0.0919273578057723,-0.0656817660020112,4115705
0.00296655286851332,0.0245047399784371,4115739
0.0386328744954732,-0.0172694205436246,4115754
0.0266825499859179,0.00839301630089929,4115804
0.0275924349776102,0.00273507261969354,4115853
0.03321287484381,-0.00581148302306215,4115903
0.0335872450790607,-0.0120816055295319,4116000
0.0305592562641843,0.00491849962246975,4116059
0.0331325979178217,-0.00232827304943066,4116109
0.0915749270331019,-0.0644412470680814,4116208
0.0162147247425397,0.00408815505814757,4116307
0.0292038925330588,0.00631438785950821,4116703
0.0349688639863291,-0.0023366561234765,4116802
0.0335400127881112,-0.0104373321275513,4116901
0.0272824410865782,0.0049094924058894,4116950
0.0296003918955289,-0.00779679034575557,4117008
0.0301980143940031,0.00232241848920619,4117057
0.0219200703709715,0.00394552260092754,4117107
0.0265825819470073,0.000290668853115656,4117206
0.0385434987310689,-0.0134974698715808,4117214
0.0274720779383864,0.00582277824934203,4117222
0.0361309652280759,-0.00156483452580592,4117255
0.0268127771980999,-0.00255823513917016,4117271
0.0373489431270458,-0.0179144456075559,4117297
0.04884437899964,-0.0193936885353854,4117305
0.0258091370543049,0.00410479183387175,4117602
0.076453790117265,-0.063184188119963,4117701
0.0119760556632569,0.0146058519379961,4117800
0.0244435325027267,0.00443844466416018,4117909
0.0335952611013552,-0.00636996490194854,4118006
0.0309910821492642,-0.00629342895938401,4118105
0.0840194652794312,-0.0635408117874575,4118204
1.42895399548308e-05,0.0258815448182216,4118303
0.0138877394493525,0.000182306613995862,4118402
0.0192192757328006,0.0154867336118437,4118451
0.0391791849943558,-0.00897782721289323,4118501
0.0971439085945434,-0.0490875724424177,4118600
0.0622884303779256,-0.0486194157171926,4118709
0.00959013081232769,0.00117094516529794,4118808
0.0283866496869523,0.00468815848390641,4118857
0.0254675944206893,0.00374234965727826,4118907
0.0308228546610382,0.00211930422787442,4119004
0.0908501295719773,-0.0637930288064519,4119103
0.0293152689514644,-0.0105446276345227,4119202
0.0240377749789298,0.00771331951917917,4119251
0.0217869319908197,0.00240728434748873,4119301
0.0803462961849234,-0.0627733055537718,4119400
0.0226670730475693,0.00508849124179683,4119608
0.0371250845418154,-0.0171229255265658,4119657
0.0252428586355596,0.00374865044911681,4119707
0.0287750262398632,0.00450198589632196,4119806
0.0485294250205356,-0.0453597767001112,4119905
-0.0831584170165108,0.106440813863906,4120002
0.0984582842956138,-0.0736245168616139,4120101
0.0172559301048444,0.0106942294177581,4120150
0.019320257701559,0.00462668293707313,4120200
0.0385776237625244,-0.0103893811480116,4120309
0.0188393124341511,-0.0125428962668208,4120333
0.0326351485398795,-0.0045270242837678,4120507
0.0607564596760875,-0.0366614361508644,4120606
0.0276487876095787,0.00444523313410294,4120655
0.0563532749189794,-0.0289965070425597,4120705
0.026417766127245,0.00697652907194785,4120853
0.0385109988438188,-0.00419802173371318,4120903
0.020133044491985,0.00652432190077261,4121000
0.0313146038813939,-0.00968203487548667,4121109
